!SESSION 2023-05-22 10:54:26.484 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-05-22 10:54:36.344
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:41.955
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:41.957
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:41.967
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.226
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.227
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.228
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.228
!MESSAGE XSCT Command: [setws C:/Users/mafassi/Desktop/UART_LVDS_Vitis], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.229
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.236
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:54:42.237
!MESSAGE XSCT command with result: [setws C:/Users/mafassi/Desktop/UART_LVDS_Vitis], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-22 10:55:23.130
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.120
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.299
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.320
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-22 10:55:31.323
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/mafassi/AppData/Local/Temp/hwspec_Microblaze_LVDS14549321475577344687/Microblaze_LVDS.xsa], Result: [null, {"device": "7a200t",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.440
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.441
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.453
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.454
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B06393B" && level == 0}], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.469
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B06393B" && level == 0}], Result: [null, ]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.470
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.471
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.490
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.496
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B06393B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.497
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.512
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.513
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B06393B-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.539
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B06393B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B06393B-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:38.540
!MESSAGE XSCT Command: [fpga -file C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/Software/_ide/bitstream/Microblaze_LVDS.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:44.087
!MESSAGE XSCT command with result: [fpga -file C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/Software/_ide/bitstream/Microblaze_LVDS.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:44.108
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:44.134
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:44.135
!MESSAGE XSCT Command: [loadhw -hw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa -regs], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:44.149
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:44.150
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:44.152
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:44.153
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:44.167
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:44.169
!MESSAGE XSCT Command: [rst -system], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:44.189
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:44.189
!MESSAGE XSCT Command: [after 3000], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:47.208
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:47.211
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:47.232
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:47.233
!MESSAGE XSCT Command: [dow C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/Software/Debug/Software.elf], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:47.314
!MESSAGE XSCT command with result: [dow C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/Software/Debug/Software.elf], Result: [null, ]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:47.369
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:47.383
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:47.384
!MESSAGE XSCT Command: [con], Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:16:47.403
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-433: Launching SystemDebugger_Software_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:36:10.677
!MESSAGE XSCT Command: [disconnect tcfchan#13], Thread: Thread-1430

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 14:36:10.696
!MESSAGE XSCT command with result: [disconnect tcfchan#13], Result: [null, ]. Thread: Thread-1430

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:29:02.729
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Thread: Worker-441: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:29:02.736
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-441: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:29:02.737
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-441: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:29:02.743
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-441: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 15:29:02.744
!MESSAGE Generating MD5 hash for file: C:\Users\mafassi\Desktop\UART_LVDS_Vitis\LVDS_UART_PLATFORM\export\LVDS_UART_PLATFORM\sw\LVDS_UART_PLATFORM\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:29:02.746
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-441: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:29:02.748
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-441: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:30:16.968
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Thread: Worker-452: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:30:16.972
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-452: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:30:16.974
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-452: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:30:16.978
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-452: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 15:30:16.979
!MESSAGE Generating MD5 hash for file: C:\Users\mafassi\Desktop\UART_LVDS_Vitis\LVDS_UART_PLATFORM\export\LVDS_UART_PLATFORM\sw\LVDS_UART_PLATFORM\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:30:16.980
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-452: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:30:16.982
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-452: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:30:43.878
!MESSAGE XSCT Command: [platform read {C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/Microblaze_LVDS/platform.spr}], Thread: Worker-441: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:30:44.079
!MESSAGE XSCT command with result: [platform read {C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/Microblaze_LVDS/platform.spr}], Result: [null, ]. Thread: Worker-441: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:30:44.097
!MESSAGE XSCT Command: [platform active {Microblaze_LVDS}], Thread: Worker-441: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:30:44.099
!MESSAGE XSCT command with result: [platform active {Microblaze_LVDS}], Result: [null, ]. Thread: Worker-441: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 15:30:46.974
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 15:30:46.977
!MESSAGE Preference loaded using local preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 15:30:46.979
!MESSAGE Workspace path used is: C:\Users\mafassi\Desktop\UART_LVDS_Vitis2

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:31:10.346
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/mafassi/Downloads/carte_blowbox/blowbox/Microblaze5/design_1_wrapper_V1.xsa}], Thread: Worker-441: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:31:10.695
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/mafassi/Downloads/carte_blowbox/blowbox/Microblaze5/design_1_wrapper_V1.xsa}], Result: [null, ]. Thread: Worker-441: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:31:31.812
!MESSAGE XSCT Command: [platform read {C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/LVDS_UART_PLATFORM/platform.spr}], Thread: Worker-451: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:31:32.005
!MESSAGE XSCT command with result: [platform read {C:/Users/mafassi/Desktop/UART_LVDS_Vitis2/LVDS_UART_PLATFORM/platform.spr}], Result: [null, ]. Thread: Worker-451: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:31:32.007
!MESSAGE XSCT Command: [platform active {LVDS_UART_PLATFORM}], Thread: Worker-451: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:31:32.008
!MESSAGE XSCT command with result: [platform active {LVDS_UART_PLATFORM}], Result: [null, ]. Thread: Worker-451: Reading platform

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 15:31:34.794
!MESSAGE Opening file dialog using preferences. Current path: null, Local preference: scw_hwspec_file_selection, Group preference: null

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 15:31:34.795
!MESSAGE Preference loaded using local preference: C:\Users\mafassi\Downloads\carte_blowbox\blowbox\Microblaze5

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:31:44.809
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/mafassi/Downloads/carte_blowbox/blowbox/Microblaze5/design_1_wrapper_V1.xsa}], Thread: Worker-455: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:31:45.160
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/mafassi/Downloads/carte_blowbox/blowbox/Microblaze5/design_1_wrapper_V1.xsa}], Result: [null, ]. Thread: Worker-455: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:32:17.934
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Thread: Worker-449: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:32:17.941
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-449: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:32:17.941
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-449: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:32:17.945
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-449: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 15:32:17.946
!MESSAGE Generating MD5 hash for file: C:\Users\mafassi\Desktop\UART_LVDS_Vitis\LVDS_UART_PLATFORM\export\LVDS_UART_PLATFORM\sw\LVDS_UART_PLATFORM\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:32:17.946
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-449: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:32:17.949
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-449: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:32:26.438
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Thread: Worker-449: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:32:26.443
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-449: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:32:26.444
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/hw/Microblaze_LVDS.xsa C:/Users/mafassi/Desktop/UART_LVDS_Vitis/LVDS_UART_PLATFORM/export/LVDS_UART_PLATFORM/sw/LVDS_UART_PLATFORM/standalone_domain/system.mss], Thread: Worker-449: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 15:32:26.447
